id,scientificName,family,lifeCycle,hardinessZone,light,toxicity,additionalInfo,imageId,
33,Papaver,Papaveraceae,,,,,Описание заполняется,,
34,Metrosideros excelsa,Myrtaceae,,,,,Описание заполняется,p34_0_1,
35,Lilium,Liliaceae,perennial,,,,Описание заполняется,p35_0_1,
36,Hemerocallis,Asphodelaceae,perennial,,,,Описание заполняется,p36_0_1,
36_1,Hemerocallis citrina,,,,,,Описание заполняется,p36_1_1,
36_2,Hemerocallis fulva,Liliaceae,,,,,Описание заполняется,p36_2_1,
37,Hymenocallis littoralis,,,,,,Описание заполняется,p37_0_1,
38,Tripleurospermum,Asteraceae,,,,,Описание заполняется,,
39,Heliopsis helianthoides,Asteraceae,perennial,,,,Описание заполняется,p39_0_1,
40,Coreopsis,Asteraceae,,,,,Описание заполняется,p40_0_1,
41,Dianthus,Caryophyllaceae,,,,,Описание заполняется,p41_0_1,
41_1,Dianthus barbatus,Caryophyllaceae,biennial,,,,Описание заполняется,p41_1_1,
42,Abutilon,Malvaceae,,,,,Описание заполняется,,
43,Sansevieria,,,,,,Описание заполняется,,
44,Ananas comosus,Bromeliaceae,perennial,,,,Описание заполняется,,
45,Yucca,Asparagaceae,,,,,Описание заполняется,,
46,Paeonia,Paeoniaceae,perennial,,,,Описание заполняется,,
47,Anemone,Ranunculaceae,perennial,,,,Описание заполняется,,
47_1,Anemone coronaria,Ranunculaceae,perennial,,,,Описание заполняется,,
47_2,Anemone nemorosa,Ranunculaceae,,,,,Описание заполняется,,
47_3,Anemone blanda,Ranunculaceae,,,,,Описание заполняется,,
48,Callistemon,,,,,,Описание заполняется,,
49,Myrtus,,,,,,Описание заполняется,,
50,Jacaranda mimosifolia,Bignoniaceae,,,,,Описание заполняется,,
51,Punica granatum,Lythraceae,,,,,Описание заполняется,,
52,Pittosporum tobira,Pittosporaceae,,,,,Описание заполняется,,
53,Sixalix atropurpurea,Caprifoliaceae,biennial,,,,Описание заполняется,p53_0_1,
54,Lantana,Verbenaceae,,,,,Описание заполняется,,
55,Hibiscus,Malvaceae,,,,,Описание заполняется,,
56,Robinia pseudoacacia,Fabaceae,,,,,Описание заполняется,,
57,Paulownia,Paulowniaceae,,,,,Описание заполняется,,
58,Rosa,Rosaceae,,,,,Описание заполняется,,
59,Crataegus,Rosaceae,,,,,Описание заполняется,,
60,Hylocereus,,,,,,Описание заполняется,,
61,Schefflera,,,,,,Описание заполняется,,
62,Malus,Rosaceae,,,,,Описание заполняется,,
63,Zea mays,Poaceae,annual,,,,Описание заполняется,,
64,Verbena,Verbenaceae,perennial,,,,Описание заполняется,,
65,Myosotis,Boraginaceae,,,,,Описание заполняется,,
66,Mentha,Lamiaceae,,,,,Описание заполняется,,
67,Lavatera,Malvaceae,,,,,Описание заполняется,,
68,Lavandula,Lamiaceae,,,,,Описание заполняется,,
69,Eustoma,Gentianaceae,biennial,,,,Описание заполняется,,
70,Physalis,Solanaceae,,,,,Описание заполняется,,
71,Castanea,Fagaceae,,,,,Описание заполняется,,
72,Arctium,Asteraceae,biennial,,,,Описание заполняется,,
73,Aster,Asteraceae,perennial,,,,Описание заполняется,,
74,Phlox,Polemoniaceae,perennial,,,,Описание заполняется,,
75,Syringa,Oleaceae,,,,,Описание заполняется,,
76,Petunia,Solanaceae,perennial,,,,Описание заполняется,,
77,Rhodomyrtus,Myrtaceae,,,,,Описание заполняется,,
78,Solanum,Solanaceae,,,,,Описание заполняется,,
79,Plumbago,Plumbaginaceae,,,,,Описание заполняется,,
80,Caladium bicolor,Araceae,perennial,,,,Описание заполняется,,
81,Hosta,Asparagaceae,perennial,,,,Описание заполняется,,
82,Viola tricolor var. hortensis,Violaceae,biennial,,,,Описание заполняется,,
82_0,Viola,Violaceae,,,,,Описание заполняется,,
82_1,Viola tricolor var. hortensis,Violaceae,,,,,Описание заполняется,p82_0_1,
82_2,Viola Sororia,Violaceae,,,,,Описание заполняется,p82_2_1,
83,Campanula,Campanulaceae,perennial,,,,Описание заполняется,,
83_1,Campanula rotundifolia,Campanulaceae,perennial,,,,Описание заполняется,p83_1_1,
83_2,Campanula Portenschlagiana,Campanulaceae,,,,,Описание заполняется,p83_2_1,
83_3,Campanula poscharskyana,Campanulaceae,,,,,Описание заполняется,p83_3_1,
84,Brassica oleracea Gongylodes Group,Brassicaceae,biennial,,,,Описание заполняется,,
85,Buddleja davidii,Scrophulariaceae,,,,,Описание заполняется,p85_0_1,
86,Plumeria,Apocynaceae,,,,,Описание заполняется,,
87,Nelumbo nucifera,,,,,,Описание заполняется,,
88,Hydrangea macrophylla,Hydrangeaceae,,,,,Описание заполняется,p88_0_4,
88_0,Hydrangea,Hydrangeaceae,,,,,Описание заполняется,,
88_1,Hydrangea macrophylla,Hydrangeaceae,,,,,Описание заполняется,,
88_2,Hydrangea arborescens,,,,,,Описание заполняется,,
89,Santolina chamaecyparissus,Asteraceae,,,,,Описание заполняется,p89_0_1,
90,Fagus sylvatica,Fagaceae,,,,,Описание заполняется,p90_0_1,
91,Begonia,Begoniaceae,perennial,,,,Описание заполняется,,
92,Ranunculus,Ranunculaceae,perennial,,,,Описание заполняется,p92_0_1,
93,Syngonium podophyllum,Araceae,perennial,,,,Описание заполняется,,
94,Orchidaceae,Orchidaceae,perennial,,,,Описание заполняется,,
95,Musa,Musaceae,perennial,,,,Описание заполняется,,
96,Zamioculcas zamiifolia,Araceae,perennial,,,,Описание заполняется,,
97,Tagetes,Asteraceae,annual,,,,Описание заполняется,,
98,Passiflora edulis,Passifloraceae,perennial,,,,Описание заполняется,,
99,Cissus rhombifolia,,,,,,Описание заполняется,,
100,Helianthus annuus,Asteraceae,annual,,,,Описание заполняется,,
100_1,Helianthus annuus,Asteraceae,,,,,Описание заполняется,,
100_2,Helianthus tuberosus,Asteraceae,,,,,Описание заполняется,p100_2_1,
101,Cosmos bipinnatus,Asteraceae,annual,,,,Описание заполняется,p101_0_1,
102,Aglaonema,Araceae,perennial,,,,Описание заполняется,,
103,Primula,Primulaceae,,,,,Описание заполняется,,
104,Scilla,Asparagaceae,perennial,,,,Описание заполняется,,
105,Narcissus,Amaryllidaceae,perennial,,,,Описание заполняется,,
106,Lupinus,Fabaceae,perennial,,,,Описание заполняется,,
106_1,Lupinus polyphyllus,Fabaceae,perennial,,,,Описание заполняется,p106_1_1,
106_2,Lupinus latifolius,Fabaceae,perennial,,,,Описание заполняется,p106_2_1,
106_3,Lupinus Rivularis,,,,,,Описание заполняется,p106_3_1,
106_4,Lupinus pilosus,Fabaceae,,,,,Описание заполняется,p106_4_1,
107,Muscari,Asparagaceae,perennial,,,,Описание заполняется,p107_0_1,
108,Pelargonium,Geraniaceae,perennial,,,,Описание заполняется,p108_0_1,
109,Calibrachoa,Solanaceae,perennial,,,,Описание заполняется,p109_0_1,
110,Coleus,Lamiaceae,perennial,,,,Описание заполняется,,
111,Aloe,,,,,,Описание заполняется,,
112,Delphinium,Ranunculaceae,perennial,,,,Описание заполняется,,
113,Brunnera,Boraginaceae,perennial,,,,Описание заполняется,,
114,Betula,Betulaceae,,,,,Описание заполняется,,
115,Rudbeckia,Asteraceae,,,,,Описание заполняется,,
116,Centaurea,Asteraceae,perennial,,,,Описание заполняется,,
116_1,Centaurea cyanus,Asteraceae,annual,,,,Описание заполняется,,
117,Astrantia,Apiaceae,,,,,Описание заполняется,,
118,Geranium,Geraniaceae,perennial,,,,Описание заполняется,,
118_1,Geranium magnificum,,,,,,Описание заполняется,,
118_2,Geranium,Geraniaceae,,,,,Описание заполняется,,
119,Bellis perennis,Asteraceae,perennial,,,,Описание заполняется,,
120,Lamprocapnos,Papaveraceae,perennial,,,,Описание заполняется,,
121,Gaillardia,Asteraceae,perennial,,,,Описание заполняется,,
122,Galanthus,Amaryllidaceae,perennial,,,,Описание заполняется,,
123,Celosia,Amaranthaceae,annual,,,,Описание заполняется,,
124,Opuntia,Cactaceae,perennial,,,,Описание заполняется,,
125,Platycodon grandiflorus,Campanulaceae,perennial,,,,Описание заполняется,p125_0_1,
126,Eucalyptus,,,,,,Описание заполняется,,
127,Zinnia,Asteraceae,annual,,,,Описание заполняется,p127_0_1,
128,Carpobrotus edulis,Aizoaceae,,,,,Описание заполняется,,
129,Cakile Maritima,Brassicaceae,,,,,Описание заполняется,,
130,Crocus,Iridaceae,perennial,,,,Описание заполняется,,
131,Veronica austriaca,Plantaginaceae,perennial,,,,Описание заполняется,,
131_1,Veronica austriaca,Plantaginaceae,,,,,Описание заполняется,p131_1_1,
131_2,Veronica spicata,Plantaginaceae,,,,,Описание заполняется,p131_2_1,
132,Vriesea,,,,,,Описание заполняется,,
133,Neoregelia,,,,,,Описание заполняется,,
134,Aechmea,,,,,,Описание заполняется,,
135,Calendula,Asteraceae,,,,,Описание заполняется,,
136,Banksia,,,,,,Описание заполняется,,
137,Laburnum,Fabaceae,,,,,Описание заполняется,,
138,Antirrhinum,Plantaginaceae,,,,,Описание заполняется,,
139,Trachelospermum jasminoides,Apocynaceae,perennial,,,,Описание заполняется,,
